id,thickness,camber,camber_position,fitness
740,16.14,5.98,47.87,78.8204
741,14.93,5.23,40.67,75.1682
742,21.48,2.23,37.51,56.8644
743,20.14,3.19,42.12,61.6056
744,22.06,3.7,41.03,58.9151
745,24.11,1.32,32.83,48.9579
746,15.58,3.05,32.05,64.461
747,21.78,2.47,44.39,57.4243
748,11.4,5.96,39.09,0.0
749,18.7,1.9,44.15,59.8818
750,17.83,3.45,42.33,66.7642
751,9.2,5.38,42.19,89.2994
752,19.5,5.34,40.35,65.2423
753,23.79,1.63,36.6,50.4519
754,22.8,3.15,32.76,54.9603
755,15.8,4.49,47.85,76.8291
756,14.85,3.56,39.47,71.2219
757,11.47,3.21,33.71,72.1845
758,17.88,1.65,39.12,59.3206
759,12.29,5.55,35.79,0.0
760,21.27,1.0,38.31,52.7295
761,21.68,3.0,33.79,56.6582
762,21.03,1.57,35.76,55.6056
763,18.71,4.98,39.44,66.4414
764,16.78,5.47,41.37,72.235
765,23.63,3.63,34.59,54.4986
766,20.36,2.68,45.8,60.5447
767,14.43,5.9,49.6,84.5278
768,10.16,2.27,36.71,69.1921
769,14.06,5.67,43.15,80.08
770,22.61,3.1,34.72,55.489
771,19.68,5.31,49.03,69.4585
772,22.92,4.51,37.41,56.1985
773,18.79,2.2,48.01,60.9962
774,16.01,1.71,46.88,61.614
775,18.16,4.85,46.67,71.6564
776,13.37,4.31,41.3,77.3645
777,21.74,3.34,30.87,55.4287
778,15.69,2.13,48.48,64.5854
779,16.29,4.23,46.12,74.0493
780,24.04,1.57,35.94,48.9588
781,8.25,4.23,42.95,87.2414
782,12.5,1.44,37.78,61.7343
783,23.78,1.11,46.94,47.3072
784,13.07,3.74,47.68,79.4874
785,19.74,1.69,43.17,57.7198
786,11.62,4.36,46.11,84.5909
787,21.69,1.19,32.64,52.9677
788,18.47,2.21,44.66,61.4078
789,20.99,5.64,49.47,66.9995
790,21.81,1.83,47.73,55.2519
791,10.42,3.31,43.91,79.0091
792,8.49,2.57,45.34,75.0594
793,17.06,2.67,33.26,62.0867
794,22.68,4.99,44.48,60.5658
795,18.67,3.65,43.2,66.0594
796,13.87,2.05,35.02,64.6219
797,22.54,3.53,48.93,58.6551
798,16.64,5.0,47.68,76.0718
799,21.44,3.23,32.85,56.392
800,15.58,1.99,39.83,63.3992
801,20.04,3.5,31.06,57.3008
802,24.27,2.86,38.58,53.8479
803,12.39,5.03,41.71,81.3538
804,8.22,2.36,42.08,71.7409
805,8.06,3.95,47.39,89.1769
806,19.27,4.07,35.19,61.4127
807,17.54,2.42,40.38,63.0658
808,16.68,5.03,42.78,72.9451
809,23.27,4.82,37.76,55.4755
810,23.59,3.75,37.18,55.5128
811,20.07,4.59,42.53,64.7261
812,9.42,5.75,48.72,96.7006
813,8.5,2.72,38.05,73.4794
814,9.84,5.4,36.98,0.0
815,12.84,3.32,42.37,74.9934
816,14.81,4.95,32.43,0.0
817,24.91,3.39,36.79,52.598
818,13.56,4.4,31.2,68.0533
819,10.81,2.45,43.71,71.6568
820,23.38,5.02,41.09,56.4505
821,9.28,4.99,38.12,83.7411
822,16.74,1.87,30.53,59.3067
823,24.7,3.2,46.71,52.6157
824,21.63,1.15,47.94,51.9689
825,14.18,3.5,40.31,72.6326
826,17.86,2.77,34.44,61.7871
827,23.06,1.35,35.31,50.8071
828,9.02,1.36,35.67,60.4099
829,16.71,2.1,34.96,61.5372
830,20.06,4.57,44.59,66.0053
831,21.99,2.91,47.1,58.6852
832,16.31,4.78,31.85,64.0243
833,10.15,4.93,44.22,88.212
834,12.45,4.0,34.05,72.6319
835,17.74,4.15,48.71,71.6824
836,12.16,4.5,37.34,76.8621
837,21.28,5.59,40.91,62.0612
838,24.96,2.91,44.7,50.0229
839,11.69,2.35,30.44,66.3642
840,13.01,2.46,39.4,68.9773
841,22.53,2.26,39.21,56.0189
842,23.44,5.37,31.32,53.2897
843,10.18,2.56,42.38,72.8024
844,18.43,4.45,43.95,69.0606
845,19.28,2.66,33.82,59.0783
846,14.94,5.05,35.13,69.6654
847,10.96,4.74,38.77,80.7391
848,13.91,3.71,39.74,73.4355
849,19.4,5.72,39.16,64.6011
850,12.01,3.3,37.91,74.0291
851,24.58,5.94,34.31,52.5154
852,17.49,5.36,34.65,64.9682
853,9.22,1.3,35.63,59.9573
854,8.53,5.6,41.23,90.0564
855,9.38,3.65,45.93,84.337
856,15.47,4.78,43.76,76.0528
857,15.94,3.96,33.4,66.0
858,15.4,2.69,39.18,67.0258
859,12.67,1.81,31.29,63.2652
860,13.07,1.85,40.28,64.8238
861,23.33,1.43,39.34,51.0059
862,16.87,1.04,39.35,56.8217
863,11.92,2.03,38.99,66.7937
864,23.91,2.33,47.42,51.8013
865,18.31,4.15,49.95,70.625
866,17.18,4.55,43.03,71.2952
867,19.41,3.37,30.77,58.0673
868,12.54,5.85,44.94,54.2162
869,16.35,3.73,30.83,62.9938
870,12.94,1.21,47.99,59.4032
871,9.82,3.39,36.17,76.0163
872,10.04,1.47,46.77,62.4563
873,20.81,1.56,42.78,56.0524
874,9.12,3.6,34.34,76.5834
875,16.41,4.81,38.55,69.9782
876,16.48,2.39,36.87,63.4934
877,18.88,1.92,34.4,58.4421
878,12.96,1.17,39.27,59.4173
879,20.54,1.04,35.81,53.6523
880,20.42,4.05,48.8,64.6824
881,21.83,3.29,36.31,57.3395
882,8.07,4.82,47.78,95.3011
883,19.29,5.88,35.91,62.7125
884,24.82,2.7,39.53,50.9261
885,9.33,2.19,49.99,72.3483
886,12.86,3.48,38.53,73.7113
887,19.46,4.09,33.28,60.0377
888,18.53,3.59,49.28,67.5742
889,9.61,5.73,48.42,95.9682
890,20.26,5.77,30.61,57.3664
891,23.82,4.4,46.97,57.0662
892,24.97,3.85,38.15,53.0999
893,15.15,1.7,34.21,61.4213
894,18.84,1.88,36.52,58.9098
895,18.64,1.11,47.17,55.7825
896,23.53,1.1,49.97,47.2358
897,13.64,1.82,35.32,63.5855
898,23.0,4.91,34.56,54.8167
899,11.57,1.46,37.86,61.994
900,8.87,4.33,45.82,89.2527
901,21.15,2.37,49.19,58.4505
902,23.58,2.65,38.97,55.211
903,10.67,3.68,46.06,82.2273
904,11.19,4.63,48.92,88.8079
905,24.57,5.18,31.7,51.478
906,13.18,3.44,41.54,74.8168
907,10.26,3.25,35.95,74.9288
908,20.43,2.59,33.31,57.5898
909,19.66,4.21,48.74,67.0525
910,15.05,2.76,47.44,69.7252
911,13.03,3.44,39.05,73.6
912,20.49,2.99,34.71,58.2011
913,13.56,2.14,42.87,66.7103
914,12.48,1.43,40.6,61.7295
915,14.88,2.95,41.67,69.8655
916,19.63,4.7,33.6,59.9326
917,24.79,1.47,34.54,48.2781
918,16.9,1.07,43.58,57.0565
919,22.81,2.41,35.1,55.1914
920,17.61,2.12,45.23,62.1359
921,23.1,2.58,47.32,54.8777
922,13.04,4.91,40.02,78.0514
923,21.59,5.3,30.74,55.4502
924,14.73,2.97,33.36,66.5096
925,21.33,4.76,44.4,62.8055
926,11.12,5.99,33.05,73.9501
927,11.51,5.19,44.52,0.0
928,16.01,5.23,37.69,70.2479
929,12.89,2.07,36.27,65.8361
930,8.42,2.44,35.21,69.9402
931,20.19,4.08,31.33,57.7928
932,9.89,4.71,38.35,82.1905
933,13.34,3.9,40.11,75.3535
934,17.13,1.8,44.21,61.0092
935,10.34,4.11,45.2,84.9737
936,18.09,5.88,46.73,73.209
937,15.07,3.8,36.1,69.4173
938,17.4,4.43,30.16,60.9722
939,9.17,4.1,45.35,86.9689
940,14.26,2.63,40.38,68.7932
941,22.26,4.32,49.32,60.9989
942,8.78,1.49,30.39,60.6955
943,15.03,3.2,47.0,72.3206
944,22.27,2.03,32.69,54.0056
945,23.22,5.47,32.15,53.5072
946,24.77,2.51,35.43,51.6645
947,17.16,2.01,32.62,59.9723
948,20.3,3.9,37.9,61.0568
949,23.18,2.59,47.06,54.8377
950,18.45,2.55,44.43,62.7327
951,10.41,4.72,39.54,82.5113
952,8.64,5.86,31.96,78.408
953,9.81,3.46,40.27,78.8369
954,17.67,3.77,31.63,61.6461
955,19.57,3.97,40.63,64.0215
956,15.17,4.87,39.49,73.3616
957,17.67,3.66,32.73,62.3771
958,16.42,1.65,46.46,60.7635
959,22.35,5.41,39.77,59.6048
960,18.65,4.26,43.26,67.9745
961,22.31,4.72,49.75,61.7968
962,21.12,2.56,34.8,57.0887
963,12.78,1.58,34.12,62.0212
964,9.44,3.51,32.38,74.572
965,21.57,5.76,30.68,55.5461
966,14.7,4.08,46.52,77.0345
967,18.89,5.96,42.55,68.4683
968,19.92,1.83,42.92,58.1319
969,22.48,3.57,34.02,55.796
970,17.77,5.82,49.01,75.6987
971,16.37,5.51,48.35,78.416
972,10.91,2.92,33.48,71.3
973,10.38,5.25,36.04,79.7622
974,12.1,5.75,47.78,88.9481
975,24.03,4.69,32.38,52.9221
976,11.76,4.29,44.87,82.9677
977,13.4,1.13,39.61,59.026
978,24.81,3.43,31.58,51.2653
979,12.26,4.93,36.73,76.5985
980,21.67,4.65,38.4,59.0669
981,22.55,4.03,33.1,55.4814
982,12.35,4.5,41.01,79.5773
983,16.73,4.2,38.2,68.6105
984,11.2,3.26,44.04,77.9503
985,16.77,5.15,46.81,75.5688
986,10.94,2.18,34.62,67.1866
987,14.57,3.29,43.44,72.5321
988,22.03,1.52,40.85,53.4384
989,22.29,4.41,32.27,55.37
990,15.68,4.24,41.98,73.1143
991,17.73,4.03,45.18,69.901
992,11.4,5.91,43.46,57.786
993,19.11,2.94,38.13,61.5161
994,23.93,4.81,33.03,53.8642
995,12.28,5.53,48.68,89.0977
996,16.53,1.45,32.03,58.4834
997,11.04,5.63,38.78,0.0
998,13.24,4.8,30.01,66.8929
999,17.56,5.41,34.83,65.2029
1000,19.22,5.78,43.64,68.7985
